    33647     2.428725434E+01    -6.781608301E-01     9.202405205E+00
    33648     2.567074324E+01    -4.227550919E+00     8.764872136E+00
    33649     2.133395471E+01    -1.044447754E+01     1.092052911E+01
    33650     2.206636584E+01    -9.764791255E+00     8.853289542E+00
    33651     1.776577964E+01    -6.695871081E+00     9.935146457E+00
    33652     2.278022611E+01    -6.730039282E+00     8.625945735E+00
    33653     3.342894584E+01    -7.986788131E-01     3.823286219E+00
    33654     2.793628021E+01    -1.213690116E+00     3.740961349E+00
    33655     2.942240894E+01    -1.165436980E+00     5.708357825E+00
    33656     3.130800456E+01    -4.539389315E+00     4.497691933E+00
    33657     3.224745783E+01    -2.211203478E+00     5.876232647E+00
    33658     1.558550132E+02     1.355660436E+01     6.093785791E+01
    33659     1.569993741E+02     1.587605598E+01     6.101505637E+01
    33660     1.592784626E+02     9.863753232E+00     6.104339780E+01
    33661     1.596475930E+02     1.546678627E+01     6.109355350E+01
    33662     1.562200294E+02     1.234690167E+01     5.837493016E+01
    33663     1.615984895E+02     1.193241064E+01     6.011483860E+01
    33664     1.613494610E+02     1.464329689E+01     5.880059645E+01
    33665     1.594803201E+02     1.184055040E+01     5.853605418E+01
    33666     1.584275711E+02     1.511830837E+01     5.868678174E+01
    33667     1.548909303E+02     1.138726014E+01     6.048809619E+01
    33668     1.437419275E+02    -1.265460041E+00     4.759316431E+01
    33669     1.466622691E+02    -4.596369085E+00     4.876562337E+01
    33670     1.460524523E+02    -5.118281472E+00     4.521504356E+01
    33671     1.460779254E+02    -1.880462248E+00     4.638380531E+01
    33672     1.522438947E+02    -8.848455287E+00     6.112249928E+01
    33673     1.482372076E+02    -7.860184101E+00     5.860945270E+01
    33674     1.532661343E+02    -5.779526820E+00     5.890872781E+01
    33675     1.519230671E+02    -4.168547849E+00     5.862811130E+01
    33676     1.510089419E+02    -7.631041768E+00     5.862348059E+01
    33677     2.467009498E+02     8.130209471E+00     5.538786686E+01
    33678     2.485138352E+02     6.351096621E+00     5.557475488E+01
    33679     2.502131948E+02     7.972434652E+00     5.534936697E+01
    33680     2.470050801E+02     7.759600416E+00     5.301364726E+01
    33681     2.473498265E+02    -1.616622031E+00     5.373456669E+01
    33682     2.486928257E+02    -3.742883004E+00     5.366451809E+01
    33683     2.512108643E+02    -3.396075729E+00     5.368306597E+01
    33684     2.523306284E+02    -5.345461537E-01     5.420339010E+01
    33685     2.501938315E+02     7.069260699E-02     5.532706793E+01
    33686     2.487876281E+02    -2.589940868E+00     5.556820286E+01
    33687     2.517673709E+02    -2.517226756E+00     5.605114569E+01
    33688     1.941991787E+02     5.165260825E+00     5.888296400E+01
    33689     1.928272462E+02     2.888821347E+00     5.911782459E+01
    33690     1.906928172E+02     4.817055890E+00     5.861063878E+01
    33691     1.936225060E+02     8.477933208E+00     5.910730529E+01
    33692     1.897294067E+02     6.324808139E+00     6.057597572E+01
    33693     1.910406406E+02     2.775317424E+00     6.111066648E+01
    33694     1.978609585E+02     1.076793081E+01     5.533799417E+01
    33695     1.981545502E+02     1.298927044E+01     5.549241617E+01
    33696     1.956185960E+02     1.191431727E+01     5.558734437E+01
    33697     2.274800792E+02    -1.809895487E+01     5.498488683E+01
    33698     2.257137199E+02    -1.377351719E+01     5.386248850E+01
    33699     2.271934373E+02    -1.553079251E+01     5.540810626E+01
    33700     2.245025769E+02    -1.521398483E+01     5.500245153E+01
    33701     2.253678343E+02    -1.685605600E+01     5.586940531E+01
    33702     1.550952043E+02    -1.157750567E+01     5.913922623E+01
    33703     1.526397393E+02    -1.035784767E+01     5.903923393E+01
    33704     6.144422996E+01     1.697463314E+01     7.702498484E+00
    33705     5.849659175E+01     1.430659154E+01     4.849308626E+00
    33706     6.307518020E+01     1.470553120E+01     4.267947169E+00
    33707     6.280812272E+01     1.613369249E+01     5.956212042E+00
    33708     6.095058684E+01     1.906415745E+01     4.371681265E+00
    33709     6.063465333E+01     1.560205262E+01     5.984522601E+00
    33710     9.194129246E+01     8.577254027E+00     4.301644660E+00
    33711     9.291704977E+01     1.249800938E+01     7.333156576E+00
    33712     9.379301335E+01     1.459181413E+01     5.854878968E+00
    33713     9.650030504E+01     1.021508598E+01     5.767886041E+00
    33714     9.582140179E+01     1.315064217E+01     5.984590934E+00
    33715     1.096275387E+02     1.273086888E+01     3.907100272E+00
    33716     1.049322791E+02     1.605666404E+01     4.011821952E+00
    33717     1.073290739E+02     1.552368419E+01     6.808526180E+00
    33718     1.082469527E+02     1.298161653E+01     5.736095007E+00
    33719     1.055887116E+02     1.407859592E+01     5.381762997E+00
    33720     1.104614891E+02     1.470381658E+01     5.826671833E+00
    33721     1.137839647E+02     1.033094453E+01     6.584152971E+00
    33722     1.103082826E+02     1.096362774E+01     5.741226592E+00
    33723     1.125228189E+02     1.268582779E+01     5.831803417E+00
    33724     1.522784715E+02     1.914213408E+01     3.987956753E+01
    33725     1.505867698E+02     1.897474458E+01     4.291379431E+01
    33726     1.528341375E+02     1.919889755E+01     4.194000942E+01
    33727     1.502258464E+02     1.832779519E+01     3.938648375E+01
    33728     1.488493510E+02     2.139499830E+01     4.334668139E+01
    33729     1.168887375E+02    -1.324975023E+00     6.975529385E+00
    33730     1.202159642E+02    -3.155387870E+00     6.362406235E+00
    33731     1.157433217E+02    -3.635722367E+00     5.932911642E+00
    33732     1.170631289E+02    -4.050992385E+00     3.668813968E+00
    33733     1.442750710E+02     1.154860732E+01     3.970945249E+01
    33734     1.439470158E+02     8.247335131E+00     3.729444351E+01
    33735     1.445609098E+02     1.280969436E+01     3.404818157E+01
    33736     1.443808721E+02     1.347146666E+01     3.831612703E+01
    33737     1.465543382E+02     1.353103490E+01     3.679737252E+01
    33738     1.463669460E+02     9.478117233E+00     3.639451086E+01
    33739     1.475543947E+02     1.060215809E+01     3.497969102E+01
    33740     1.459131717E+02     1.022544336E+01     3.834587497E+01
    33741     1.081971007E+02    -1.300283278E+01     9.397660706E+00
    33742     1.036699855E+02    -1.131095691E+01     1.201713211E+01
    33743     1.062779527E+02    -9.116590943E+00     9.351797098E+00
    33744     1.045528451E+02    -1.100441383E+01     9.186841880E+00
    33745     1.054895562E+02    -8.497582003E+00     1.201883555E+01
    33746     1.501932641E+02     2.103489496E+01     2.535873593E+01
    33747     1.475087255E+02     1.823115258E+01     2.540369765E+01
    33748     1.479506587E+02     1.869770636E+01     2.764879222E+01
    33749     1.501756225E+02     1.946921779E+01     2.681177144E+01
    33750     1.499442988E+02     2.162095540E+01     2.744136573E+01
    33751     1.459134532E+02     2.085979762E+01     2.894358365E+01
    33752     1.855752273E+02    -7.358129102E+00     6.083092991E+01
    33753     1.835835327E+02    -4.522213861E+00     5.895083475E+01
    33754     1.829423099E+02    -7.390598047E+00     5.972883693E+01
    33755     1.818033293E+02    -5.312682659E+00     5.975630719E+01
    33756     4.357933467E+01    -1.555175818E+01     5.500747553E+00
    33757     4.666371810E+01    -1.539220720E+01     6.230020312E+00
    33758     4.156726054E+01    -1.307355412E+01     5.359797781E+00
    33759     1.994524278E+02    -1.924691124E+01     5.556343564E+01
    33760     1.999709113E+02    -1.690926632E+01     5.666453447E+01
    33761     1.951593367E+02    -1.766357789E+01     5.510415043E+01
    33762     2.164156439E+02    -1.474537962E+01     5.939961832E+01
    33763     2.170742637E+02    -1.691290318E+01     5.781026383E+01
    33764     2.182545361E+02    -1.881905894E+01     5.942614751E+01
    33765     2.149586384E+02    -1.691427867E+01     5.923540533E+01
    33766     2.340975744E+02     1.390580437E+01     5.890509892E+01
    33767     2.346898737E+02     9.382517151E+00     5.768423776E+01
    33768     2.348285031E+02     8.205763932E+00     6.063346110E+01
    33769     2.320160346E+02     1.011451888E+01     5.866747101E+01
    33770     9.873607555E+00     1.705415780E+01     5.275467089E+00
    33771     1.402243168E+01     1.696363114E+01     5.322321625E+00
    33772     1.213527428E+01     1.560659138E+01     6.495710492E+00
    33773     1.999555225E+01    -1.485265332E+01     1.107941805E+01
    33774     1.676112343E+01    -1.748955369E+01     8.237835013E+00
    33775     1.990345300E+01    -1.710437421E+01     7.635035186E+00
    33776     1.872069926E+01    -1.922143465E+01     9.220934949E+00
    33777     2.229890261E+01    -1.201826275E+01     9.213376848E+00
    33778     2.472399147E+01    -1.265948956E+01     1.071235064E+01
    33779     3.882605348E+01     3.847718273E+00     1.107127247E+01
    33780     3.622060313E+01     7.872777131E+00     9.541403777E+00
    33781     3.583310588E+01     4.209101514E+00     9.931546503E+00
    33782     3.793524302E+01     5.433061537E+00     9.290429316E+00
    33783     2.476826894E+01     1.227635417E+01     6.035884810E+00
    33784     2.247766654E+01     1.529661555E+01     4.103410616E+00
    33785     2.061991619E+01     1.038825465E+01     4.181824455E+00
    33786     2.205666167E+01     1.096066678E+01     5.697984222E+00
    33787     2.268765451E+01     1.394303229E+01     5.921583785E+00
    33788     1.462459645E+02     1.670771432E+00     5.666452246E+01
    33789     1.480952629E+02     4.558223820E+00     5.851134692E+01
    33790     1.481038659E+02     5.459680181E+00     5.407373518E+01
    33791     1.483338032E+02     3.049377250E+00     5.553439053E+01
    33792     1.494026807E+02     5.573729246E+00     5.686075434E+01
    33793     1.470090323E+02     1.408713087E+01     4.365939362E+01
    33794     1.444746428E+02     1.338061323E+01     4.165083757E+01
    33795     1.479020543E+02     1.214653941E+01     4.171454744E+01
    33796     1.460069425E+02     1.013458994E+01     4.168058551E+01
    33797     1.465217745E+02     1.073038161E+01     4.494335563E+01
    33798     1.467092777E+02     3.979270493E+00     4.973388300E+01
    33799     1.469392149E+02     1.568967562E+00     5.119453835E+01
    33800     1.459825614E+02     9.439455103E-01     4.711404325E+01
    33801     1.477717179E+02    -3.140547301E+00     5.349712934E+01
    33802     1.481440277E+02     2.003815884E-01     5.519580639E+01
    33803     1.496446131E+02    -1.696835273E+00     5.643770749E+01
    33804     1.454863585E+02    -3.605130474E+00     5.543644590E+01
    33805     1.453597928E+02     1.495618573E+01     5.275315688E+01
    33806     1.469015744E+02     1.244011120E+01     5.479238126E+01
    33807     1.544711345E+02     1.637275520E+01     6.110222468E+01
    33808     1.536917898E+02     1.284360089E+01     5.846209848E+01
    33809     1.522478425E+02     1.577761621E+01     6.022527704E+01
    33810     1.558993314E+02     1.561500759E+01     5.877395005E+01
    33811     1.523626906E+02     1.188395936E+01     6.057526450E+01
    33812     1.519679195E+02     3.299446074E+00     6.038108271E+01
    33813     1.571773628E+02     4.334906460E+00     6.098934208E+01
    33814     1.522064598E+02     1.790599505E+00     5.740412631E+01
    33815     1.532753373E+02     4.314951500E+00     5.873049013E+01
    33816     1.537070451E+02    -1.066173563E-01     5.864602742E+01
    33817     1.553595754E+02     2.624836998E+00     5.920802148E+01
    33818     1.255220419E+02     2.071958332E+01     7.781356410E+00
    33819     1.200787424E+02     2.012990439E+01     8.238344415E+00
    33820     1.244177059E+02     1.885492423E+01     7.032320649E+00
    33821     1.210570171E+02     1.724059801E+01     8.053312685E+00
    33822     1.562134054E+02     1.768919062E+01     1.087715158E+01
    33823     1.544432198E+02     1.880678795E+01     7.417895771E+00
    33824     1.565747836E+02     2.116655551E+01     1.243808651E+01
    33825     1.538755279E+02     1.849392045E+01     1.045051576E+01
    33826     2.560301312E+02     1.400376501E+01     5.761304395E+01
    33827     2.548058743E+02     1.017191288E+01     5.968259523E+01
    33828     2.536588738E+02     9.386868211E+00     5.750922243E+01
    33829     2.565506345E+02     1.089760528E+01     5.970235383E+01
    33830     2.461023724E+02    -3.924457153E+00     5.384767357E+01
    33831     2.476033782E+02    -1.108815428E-01     5.551022341E+01
    33832     2.437485370E+02    -1.493663918E-01     5.605122917E+01
    33833     2.461971748E+02    -2.771515018E+00     5.575135834E+01
    33834     2.375953547E+02    -6.471728847E+00     5.603773085E+01
    33835     2.345931830E+02    -5.294819543E+00     5.675039157E+01
    33836     2.344413801E+02    -6.826412735E+00     5.471706641E+01
    33837     2.363034014E+02    -3.407602608E+00     5.516051584E+01
    33838     1.572702480E+02     1.185524020E+01     4.219109073E+01
    33839     1.574790429E+02     1.601404129E+01     4.476323450E+01
    33840     1.560853428E+02     1.593304880E+01     4.254829324E+01
    33841     1.556745313E+02     1.399072435E+01     4.442523867E+01
    33842     1.547309970E+02     1.376830437E+01     4.157723195E+01
    33843     1.682402795E+02     1.889242079E+01     5.926460146E+01
    33844     1.658469020E+02     1.701964069E+01     5.915936662E+01
    33845     1.685322572E+02     1.628121135E+01     5.970219785E+01
    33846     1.499933261E+02     3.087833977E+00     5.704263085E+01
    33847     1.510622036E+02     5.612185972E+00     5.836899466E+01
    33848     1.505766968E+02     7.155647845E+00     6.007254501E+01
    33849     4.292170350E+01     1.611620932E+00     8.907668304E+00
    33850     3.995913330E+01     1.331722841E+00     8.936737904E+00
    33851     3.799672109E+01     2.911787894E+00     9.656793029E+00
    33852     4.009885824E+01     4.135747917E+00     9.015675841E+00
    33853     8.993394699E+01     2.205985582E+00     3.753369831E+00
    33854     9.096210051E+01     4.467735276E+00     6.661499697E+00
    33855     8.929444083E+01     3.458800650E+00     5.936137550E+00
    33856     8.876002216E+01     5.996839057E+00     5.272525030E+00
    33857     2.499634103E+02    -5.703910852E+00     5.379617285E+01
    33858     2.483557309E+02    -7.115867184E+00     5.584930936E+01
    33859     2.475401740E+02    -4.897775991E+00     5.568130975E+01
    33860     2.454645785E+02    -7.426230226E+00     5.549629996E+01
    33861     1.582637143E+02     1.828293711E+01     6.125792028E+01
    33862     1.533922035E+02     1.809706783E+01     6.030247550E+01
    33863     1.570436924E+02     1.793445921E+01     5.885114852E+01
    33864     3.736690082E+01     2.848003382E-01     5.563580117E+00
    33865     3.462371573E+01    -9.559650188E-01     6.103149852E+00
    33866     3.540448861E+01     1.864865391E+00     6.283635242E+00
    33867     3.750662576E+01     3.088825414E+00     5.642518055E+00
    33868     3.768449043E+01     2.069315411E+00     3.440910815E+00
    33869     1.448715271E+02     2.699803506E+00     3.597569933E+01
    33870     1.460600423E+02     3.433845398E+00     3.884007076E+01
    33871     1.461326616E+02     6.085991622E+00     3.731421242E+01
    33872     1.456788873E+02     6.833317752E+00     3.926557653E+01
    33873     1.624936993E+02     8.736258723E+00     6.030754680E+01
    33874     1.603755299E+02     8.644398490E+00     5.872876238E+01
    33875     1.612768963E+02     6.433785860E+00     5.875685228E+01
    33876     1.583558851E+02     4.957531856E+00     5.945478539E+01
    33877     1.565663653E+02    -1.537467656E+01     2.204090361E+01
    33878     1.543061177E+02    -1.307032976E+01     2.236162628E+01
    33879     1.545723452E+02    -1.462125852E+01     2.523725052E+01
    33880     1.550868862E+02    -1.655181616E+01     2.299348713E+01
    33881     1.566821948E+02    -5.997181815E+00     2.483887528E+01
    33882     1.558411849E+02    -6.309199429E+00     2.119516584E+01
    33883     1.541989110E+02    -4.490780265E+00     2.294392060E+01
    33884     1.544040649E+02    -6.701305354E+00     2.437156381E+01
    33885     1.547122085E+02    -4.265515736E+00     2.549912638E+01
    33886     1.542641810E+02     6.074371683E-01     2.797813575E+01
    33887     1.559633065E+02    -1.338612037E+00     3.275923816E+01
    33888     1.534502799E+02    -2.440485443E+00     3.167001482E+01
    33889     1.528289125E+02     1.255172209E+00     3.025586012E+01
    33890     1.544658691E+02    -1.723312311E+00     2.907877859E+01
    33891     1.538321941E+02     2.104761691E-01     3.252433815E+01
    33892     1.548250490E+02    -7.398083266E+00     2.596853087E+01
    33893     1.551331926E+02    -4.962293647E+00     2.709609345E+01
    33894     1.597376694E+02    -8.722305524E+00     4.651340264E+01
    33895     1.571065838E+02    -9.689017182E+00     4.564448821E+01
    33896     1.591144397E+02    -1.099905266E+01     4.769296859E+01
    33897     1.564749094E+02    -1.200849151E+01     4.327097631E+01
    33898     1.576943334E+02    -1.299492543E+01     4.624905505E+01
    33899     1.558901280E+02    -5.737539469E+00     1.749423438E+01
    33900     1.546117575E+02    -2.735440402E+00     1.389105104E+01
    33901     1.532625285E+02    -3.976348517E+00     1.663099120E+01
    33902     1.547925243E+02    -4.984245096E+00     1.350139266E+01
    33903     7.997088226E+01    -3.721089632E+00     1.018920706E+01
    33904     7.642536710E+01    -3.127404363E+00     9.714909163E+00
    33905     7.559404082E+01     2.211992510E-02     9.959290249E+00
    33906     4.525704023E+01     1.067329570E+01     5.420241472E+00
    33907     4.556679928E+01     1.278697731E+01     5.535063898E+00
    33908     4.652341611E+01     8.880868070E+00     4.530940797E+00
    33909     5.821160067E+01    -2.763756841E+00     7.920929332E+00
    33910     5.301775177E+01    -1.352629709E+00     9.560556625E+00
    33911     5.701659559E+01    -5.753765783E-01     8.545775227E+00
    33912     5.483907922E+01     7.266706784E-01     8.982371149E+00
    33913     5.679804635E+01    -4.456134915E+00     9.465746417E+00
    33914     5.802187212E+01     1.752212183E+01     1.008473536E+01
    33915     6.260839062E+01     1.657622074E+01     9.427814221E+00
    33916     6.043492122E+01     1.604458087E+01     9.456124781E+00
    33917     6.348584144E+01     1.947966694E+01     1.177828811E+01
    33918     1.980208700E+02     7.114562013E+00     5.719791306E+01
    33919     1.949832477E+02     2.671836611E+00     5.745778256E+01
    33920     1.928488187E+02     4.600071154E+00     5.695059675E+01
    33921     1.957785075E+02     8.260948472E+00     5.744726326E+01
    33922     5.964440821E+00     1.026240090E+01     9.613572077E+00
    33923     5.081837757E+00     9.200839662E+00     6.799862456E+00
    33924     4.785811319E+00     7.010421256E+00     7.944273856E+00
    33925     4.552394488E+00     1.141658954E+01     8.074180236E+00
    33926     1.094737115E+02    -2.081530934E+01     7.259448900E+00
    33927     1.119910428E+02    -1.837132514E+01     7.625937203E+00
    33928     1.152735013E+02    -1.942318892E+01     8.500412359E+00
    33929     1.137811801E+02    -1.995322580E+01     5.612642474E+00
    33930     6.015392219E+01    -2.095409229E+01     6.059153141E+00
    33931     6.139807723E+01    -1.903362558E+01     3.212500025E+00
    33932     6.263328588E+01    -1.931649028E+01     5.228673410E+00
    33933     5.980275717E+01    -1.760933273E+01     5.038469249E+00
    33934     5.856450096E+01    -2.144278750E+01     3.038895513E+00
    33935     2.120947823E+02     1.860412025E+01     5.701473773E+01
    33936     2.158241816E+02     1.800994294E+01     5.751532624E+01
    33937     1.008892213E+02     1.927024209E+01     3.357760060E+00
    33938     9.646074054E+01     2.137666533E+01     2.628326307E+00
    33939     1.314864397E+02     1.909195874E+01     7.718660364E+00
    33940     1.288151885E+02     1.889143817E+01     8.774112034E+00
    33941     1.274291597E+02     1.909083075E+01     6.717184384E+00
    33942     8.768551353E+01    -2.099721964E+01     8.408486310E+00
    33943     8.386293434E+01    -2.044144938E+01     6.910892910E+00
    33944     8.531227121E+01    -1.932696419E+01     8.237349636E+00
    33945     2.172570963E+02    -1.466413043E+01     5.595251507E+01
    33946     2.133924240E+02    -1.338600089E+01     5.738456609E+01
    33947     2.194011364E+02    -1.024472698E+01     5.761578809E+01
    33948     2.196655617E+02    -1.338673717E+01     5.704079285E+01
    33949     2.151414710E+02    -1.466550592E+01     5.737765656E+01
    33950     2.190959885E+02    -1.873780975E+01     5.597904425E+01
    33951     2.203241815E+02    -1.555426074E+01     5.545143836E+01
    33952     2.158000908E+02    -1.683302948E+01     5.578830207E+01
    33953     1.873011010E+02     1.704416164E+01     5.715508752E+01
    33954     1.878692835E+02     1.911243234E+01     5.538630863E+01
    33955     1.155018330E+02     1.721745374E+01     8.065785566E+00
    33956     1.186251715E+02     1.688682560E+01     8.195164425E+00
    33957     4.551079074E+01     2.063874288E+01     5.401971250E+00
    33958     4.613960083E+01     1.711011592E+01     7.484404657E+00
    33959     4.813511133E+01     1.928398700E+01     8.053638485E+00
    33960     4.705232285E+01     1.869940817E+01     9.602592228E+00
    33961     3.631756129E+01    -1.720999671E+01     9.335068663E+00
    33962     3.957998342E+01    -1.710992077E+01     9.336914380E+00
    33963     3.756790929E+01    -1.463171672E+01     9.195964608E+00
    33964     2.548406680E+01     1.892122113E+01     6.199897497E+00
    33965     3.007760064E+01     1.835107181E+01     7.501070066E+00
    33966     2.569405477E+01     1.756763788E+01     8.018070667E+00
    33967     2.690567949E+01     2.046278435E+01     5.693833718E+00
    33968     1.036526107E+02    -2.095603901E+01     4.937943486E+00
    33969     9.868460346E+01    -2.106110294E+01     3.003332053E+00
    33970     1.084196430E+02    -1.795546415E+01     7.329767655E+00
    33971     1.004219734E+02     2.005016705E+01     1.048640618E+01
    33972     9.723388178E+01     2.231750361E+01     9.160399930E+00
    33973     1.538745156E+02     1.389614393E+01     1.019743693E+01
    33974     1.544933996E+02     1.502558092E+01     1.349488071E+01
    33975     1.539535115E+02     1.615580359E+01     1.143806900E+01
    33976     1.561337652E+02     1.300938737E+01     1.204851566E+01
    33977     1.543843189E+02     1.525326359E+01     1.672798763E+01
    33978     1.544405345E+02     1.585760081E+01     1.951800636E+01
    33979     1.787753768E+02     1.811337155E+01     5.889545784E+01
    33980     1.761734622E+02     1.887746741E+01     5.901865784E+01
    33981     1.780088936E+02     1.490957272E+01     5.877410385E+01
    33982     1.766313888E+02     1.538803270E+01     5.711095086E+01
    33983     1.779577586E+02     2.023380035E+01     5.765515712E+01
    33984     1.797931901E+02     1.626590567E+01     5.741060313E+01
    33985     1.831170361E+02     1.665201798E+01     5.733610067E+01
    33986     1.836852185E+02     1.872028868E+01     5.556732178E+01
    33987     2.234637019E+02     1.916530903E+01     5.691937348E+01
    33988     2.203557971E+02     1.804272925E+01     5.805672755E+01
    33989     2.479036297E+02     1.888995406E+01     5.745490828E+01
    33990     2.460587094E+02     1.733960360E+01     5.730324770E+01
    33991     2.432744204E+02     1.883248220E+01     5.752498844E+01
    33992     2.284010095E+02    -1.747864521E+01     5.692780617E+01
    33993     2.265754066E+02    -1.880390870E+01     5.738910522E+01
    33994     2.532682860E+02     1.738789701E+01     5.742692582E+01
    33995     2.564663065E+02     1.761983976E+01     5.974130720E+01
    33996     7.370640501E+00    -9.147761856E+00     6.669582510E+00
    33997     7.821471681E+00    -1.155702284E+01     7.504701369E+00
    33998     9.741439384E+00    -1.121819492E+01     6.420684692E+00
    33999     5.744719609E+00    -1.301079673E+01     4.062002582E+00
    34000     1.196959307E+01    -1.783069852E+01     7.500696851E+00
    34001     1.823996340E+01    -1.758657029E+01     4.994650515E+00
    34002     1.349248913E+01    -1.484350958E+01     7.054388379E+00
    34003     1.705720966E+01    -1.970363073E+01     6.580550278E+00
    34004     1.046951442E+02     1.683149056E+01     6.918379445E+00
    34005     1.029547819E+02     1.538640230E+01     5.491616262E+00
    34006     1.017972792E+02     1.774552915E+01     7.204633611E+00
    34007     1.002585570E+02     1.615752833E+01     5.782518368E+00
    34008     1.007671725E+02     2.172827833E+00     5.411907846E+00
    34009     1.014882210E+02    -1.489623232E+00     6.536944633E+00
    34010     1.059607049E+02     2.930520400E+00     8.149557847E+00
    34011     1.066784130E+02     1.452320311E+00     6.061348970E+00
    34012     1.044319070E+02     4.774480104E+00     7.497908625E+00
    34013     1.518379816E+02    -1.671019344E+01     7.793842441E+00
    34014     1.491177611E+02    -1.728016124E+01     1.014281022E+01
    34015     1.517979954E+02    -1.745650451E+01     1.024908575E+01
    34016     1.203942851E+02    -6.131000707E+00     9.480793459E+00
    34017     1.160687334E+02    -8.816773394E+00     1.024947904E+01
    34018     1.200411004E+02    -1.105457775E+01     9.149434953E+00
    34019     2.536012129E+02    -2.495574002E+00     5.433504486E+01
    34020     2.508737696E+02    -6.769059910E+00     5.586785724E+01
    34021     2.500582126E+02    -4.550968716E+00     5.569985763E+01
    34022     2.530379555E+02    -4.478254604E+00     5.618280046E+01
    34023     2.525841801E+02     9.711943343E-01     5.597904682E+01
    34024     2.541577195E+02    -1.616725028E+00     5.670312458E+01
    34025     2.515220127E+02    -9.040675662E+00     5.904801601E+01
    34026     2.527677894E+02    -1.199742133E+01     5.794110565E+01
    34027     2.536861987E+02    -6.749870356E+00     5.936295922E+01
    34028     2.553563276E+02    -1.104119787E+01     5.885083494E+01
    34029     1.798332656E+02    -1.907497568E+01     5.802747889E+01
    34030     1.750583633E+02    -1.861127946E+01     5.716848140E+01
    34031     1.790089853E+02    -1.936986356E+01     5.596774504E+01
    34032     1.799366056E+02    -2.124112522E+01     5.725895544E+01
    34033     2.016904175E+02    -1.861220453E+01     5.814674632E+01
    34034     1.722291340E+02     2.048507252E+01     5.736966506E+01
    34035     1.683128443E+02     1.652711654E+01     5.531806897E+01
    34036     1.667090466E+02     1.809946873E+01     5.685573815E+01
    34037     1.693944018E+02     1.736103939E+01     5.739856938E+01
    34038     2.079366926E+02    -1.385696703E+01     5.722571882E+01
    34039     2.119354184E+02    -1.555489995E+01     5.722035310E+01
    34040     1.999801514E+02     1.150218756E+01     5.732732615E+01
    34041     1.974441972E+02     1.042723440E+01     5.742225436E+01
    34042     2.039479574E+02    -1.485654938E+01     5.823601008E+01
    34043     2.026346797E+02    -1.169829402E+01     5.750961457E+01
    34044     2.215044539E+02    -1.746041650E+01     5.706732204E+01
    34045     2.223697113E+02    -1.910248767E+01     5.793427581E+01
    34046     2.135809545E+02     1.583745791E+01     5.720372672E+01
    34047     1.984002358E+02    -7.382665520E+00     5.774797223E+01
    34048     1.954147205E+02    -2.205942508E+00     5.769676674E+01
    34049     1.958610534E+02    -4.795398303E+00     5.574232098E+01
    34050     1.948070770E+02    -4.865881769E+00     5.798030696E+01
    34051     1.959591596E+02    -6.829992212E+00     5.626406185E+01
    34052     2.236793646E+02    -9.694389655E+00     5.597474836E+01
    34053     2.243214422E+02    -5.188729006E+00     5.887711074E+01
    34054     2.224682216E+02    -1.113485729E+01     5.711471139E+01
    34055     2.259544279E+02    -9.206590518E+00     5.794828183E+01
    34056     2.523793994E+02     8.970197389E+00     5.950313697E+01
    34057     2.552711601E+02     1.048093446E+01     6.169626836E+01
    34058     7.984161188E+00    -3.184688197E-01     9.216977813E+00
    34059     6.508398941E+00     3.113920301E+00     8.718584806E+00
    34060     9.432580298E+00     2.126721553E+00     8.146462866E+00
    34061     1.538486522E+02     1.770578650E+01     3.155698226E+01
    34062     1.539016718E+02     1.952316071E+01     2.932436168E+01
    34063     1.536703481E+02     2.167489832E+01     2.995395597E+01
    34064     1.846708837E+02    -1.904491928E+01     5.813675813E+01
    34065     1.898178314E+02    -1.935212455E+01     5.670956663E+01
    34066     1.847742238E+02    -2.121106882E+01     5.736823468E+01
    34067     2.248669492E+02    -6.512476699E-01     5.881697953E+01
    34068     2.255794632E+02     2.278391634E+00     5.767685056E+01
    34069     2.191729436E+02     1.224632141E+01     5.756148304E+01
    34070     2.008956234E+02    -1.311630425E+01     5.852144964E+01
    34071     1.960574431E+02    -1.084241724E+01     5.794628798E+01
    34072     1.971412696E+02    -9.405375584E+00     5.631114374E+01
    34073     2.534385997E+02    -1.613915380E+01     5.645583793E+01
    34074     2.559628390E+02    -1.653800244E+01     5.521595045E+01
    34075     2.560271380E+02    -1.518293033E+01     5.736556721E+01
    34076     2.536528193E+02    -1.715382174E+01     5.493097980E+01
    34077     1.526195386E+02     1.557534756E+01     3.464875602E+01
    34078     1.513409247E+02     1.688389734E+01     4.124039743E+01
    34079     1.535882924E+02     1.710805031E+01     4.026661254E+01
    34080     1.522339467E+02     1.494330588E+01     3.929555125E+01
    34081     1.509800013E+02     1.623694795E+01     3.771308687E+01
    34082     1.534097290E+02     1.518244911E+01     3.713136042E+01
    34083     1.504183711E+02     1.855081257E+01     6.386177457E+00
    34084     1.521043299E+02     1.501374126E+01     6.738181125E+00
    34085     1.521833259E+02     1.727340092E+01     7.978813191E+00
    34086     1.996027971E+02     1.627295391E+01     5.811619920E+01
    34087     1.970668429E+02     1.519800075E+01     5.821112741E+01
    34088     1.972307611E+02     1.605676128E+01     6.023055779E+01
    34089     1.124033788E+02     1.058169218E+01     8.413147706E+00
    34090     1.187624169E+02     8.594558610E+00     8.411248252E+00
    34091     1.146179152E+02     1.230389224E+01     8.503724532E+00
