    25288     3.375000000E+01     7.500000000E+01     0.000000000E+00
    25289     3.500000000E+01     7.375000000E+01     0.000000000E+00
    25290     3.125000000E+01     7.500000000E+01     0.000000000E+00
    25291     3.250000000E+01     7.375000000E+01     0.000000000E+00
    25292     2.875000000E+01     7.500000000E+01     0.000000000E+00
    25293     3.000000000E+01     7.375000000E+01     0.000000000E+00
    25294     2.750000000E+01     7.375000000E+01     0.000000000E+00
    25295     2.750000000E+01     7.125000000E+01     0.000000000E+00
    25296     2.875000000E+01     7.250000000E+01     0.000000000E+00
    25297     2.750000000E+01     6.875000000E+01     0.000000000E+00
    25298     2.750000000E+01     6.625000000E+01     0.000000000E+00
    25299     2.750000000E+01     6.375000000E+01     0.000000000E+00
    25300     2.750000000E+01     6.125000000E+01     0.000000000E+00
    25301     2.750000000E+01     5.875000000E+01     0.000000000E+00
    25302     2.750000000E+01     5.625000000E+01     0.000000000E+00
    25303     2.750000000E+01     5.375000000E+01     0.000000000E+00
    25304     2.750000000E+01     5.125000000E+01     0.000000000E+00
    25305     2.750000000E+01     4.875000000E+01     0.000000000E+00
    25306     2.750000000E+01     4.625000000E+01     0.000000000E+00
    25307     2.750000000E+01     4.375000000E+01     0.000000000E+00
    25308     2.750000000E+01     4.125000000E+01     0.000000000E+00
    25309     2.750000000E+01     3.875000000E+01     0.000000000E+00
    25310     2.750000000E+01     3.625000000E+01     0.000000000E+00
    25311     2.750000000E+01     3.375000000E+01     0.000000000E+00
    25312     2.750000000E+01     3.125000000E+01     0.000000000E+00
    25313     2.750000000E+01     2.875000000E+01     0.000000000E+00
    25314     2.875000000E+01     2.750000000E+01     0.000000000E+00
    25315     3.125000000E+01     2.750000000E+01     0.000000000E+00
    25316     3.375000000E+01     2.750000000E+01     0.000000000E+00
    25317     3.625000000E+01     2.750000000E+01     0.000000000E+00
    25318     3.875000000E+01     2.750000000E+01     0.000000000E+00
    25319     4.125000000E+01     2.750000000E+01     0.000000000E+00
    25320     4.375000000E+01     2.750000000E+01     0.000000000E+00
    25321     4.625000000E+01     2.750000000E+01     0.000000000E+00
    25322     4.875000000E+01     2.750000000E+01     0.000000000E+00
    25323     4.750000000E+01     2.875000000E+01     0.000000000E+00
    25324     5.125000000E+01     2.750000000E+01     0.000000000E+00
    25325     5.000000000E+01     2.875000000E+01     0.000000000E+00
    25326     5.375000000E+01     2.750000000E+01     0.000000000E+00
    25327     5.500000000E+01     2.875000000E+01     0.000000000E+00
    25328     6.000000000E+01     2.875000000E+01     0.000000000E+00
    25329     6.625000000E+01     2.750000000E+01     0.000000000E+00
    25330     6.500000000E+01     2.875000000E+01     0.000000000E+00
    25331     6.875000000E+01     2.750000000E+01     0.000000000E+00
    25332     6.750000000E+01     2.875000000E+01     0.000000000E+00
    25333     7.125000000E+01     2.750000000E+01     0.000000000E+00
    25334     7.000000000E+01     2.875000000E+01     0.000000000E+00
    25335     7.375000000E+01     2.750000000E+01     0.000000000E+00
    25336     7.250000000E+01     2.875000000E+01     0.000000000E+00
    25337     7.625000000E+01     2.750000000E+01     0.000000000E+00
    25338     7.500000000E+01     2.875000000E+01     0.000000000E+00
    25339     7.875000000E+01     2.750000000E+01     0.000000000E+00
    25340     7.750000000E+01     2.875000000E+01     0.000000000E+00
    25341     8.125000000E+01     2.750000000E+01     0.000000000E+00
    25342     8.000000000E+01     2.875000000E+01     0.000000000E+00
    25343     8.375000000E+01     2.750000000E+01     0.000000000E+00
    25344     8.250000000E+01     2.875000000E+01     0.000000000E+00
    25345     8.625000000E+01     2.750000000E+01     0.000000000E+00
    25346     8.500000000E+01     2.875000000E+01     0.000000000E+00
    25347     8.875000000E+01     2.750000000E+01     0.000000000E+00
    25348     8.750000000E+01     2.875000000E+01     0.000000000E+00
    25349     9.125000000E+01     2.750000000E+01     0.000000000E+00
    25350     9.000000000E+01     2.875000000E+01     0.000000000E+00
    25351     9.375000000E+01     2.750000000E+01     0.000000000E+00
    25352     9.250000000E+01     2.875000000E+01     0.000000000E+00
    25353     9.625000000E+01     2.750000000E+01     0.000000000E+00
    25354     9.500000000E+01     2.875000000E+01     0.000000000E+00
    25355     9.875000000E+01     2.750000000E+01     0.000000000E+00
    25356     9.750000000E+01     2.875000000E+01     0.000000000E+00
    25357     1.012500000E+02     2.750000000E+01     0.000000000E+00
    25358     1.000000000E+02     2.875000000E+01     0.000000000E+00
    25359     1.037500000E+02     2.750000000E+01     0.000000000E+00
    25360     1.025000000E+02     2.875000000E+01     0.000000000E+00
    25361     1.062500000E+02     2.750000000E+01     0.000000000E+00
    25362     1.050000000E+02     2.875000000E+01     0.000000000E+00
    25363     1.087500000E+02     2.750000000E+01     0.000000000E+00
    25364     1.075000000E+02     2.875000000E+01     0.000000000E+00
    25365     1.112500000E+02     2.750000000E+01     0.000000000E+00
    25366     1.100000000E+02     2.875000000E+01     0.000000000E+00
    25367     1.137500000E+02     2.750000000E+01     0.000000000E+00
    25368     1.125000000E+02     2.875000000E+01     0.000000000E+00
    25369     1.162500000E+02     2.750000000E+01     0.000000000E+00
    25370     1.150000000E+02     2.875000000E+01     0.000000000E+00
    25371     1.187500000E+02     2.750000000E+01     0.000000000E+00
    25372     1.175000000E+02     2.875000000E+01     0.000000000E+00
    25373     1.212500000E+02     2.750000000E+01     0.000000000E+00
    25374     1.200000000E+02     2.875000000E+01     0.000000000E+00
    25375     1.237500000E+02     2.750000000E+01     0.000000000E+00
    25376     1.225000000E+02     2.875000000E+01     0.000000000E+00
    25377     1.262500000E+02     2.750000000E+01     0.000000000E+00
    25378     1.250000000E+02     2.875000000E+01     0.000000000E+00
    25379     1.287500000E+02     2.750000000E+01     0.000000000E+00
    25380     1.275000000E+02     2.875000000E+01     0.000000000E+00
    25381     1.312500000E+02     2.750000000E+01     0.000000000E+00
    25382     1.300000000E+02     2.875000000E+01     0.000000000E+00
    25383     1.337500000E+02     2.750000000E+01     0.000000000E+00
    25384     1.325000000E+02     2.875000000E+01     0.000000000E+00
    25385     1.350000000E+02     2.875000000E+01     0.000000000E+00
    25386     1.400000000E+02     2.875000000E+01     0.000000000E+00
    25387     1.450155281E+02     2.875355089E+01     0.000000000E+00
    25388     1.511128749E+02     2.747043712E+01     0.000000000E+00
    25389     1.498131807E+02     2.870188177E+01     0.000000000E+00
    25390     1.537072148E+02     2.749449551E+01     0.000000000E+00
    25391     1.524109503E+02     2.873810837E+01     0.000000000E+00
    25392     1.562499754E+02     2.750000000E+01     0.000000000E+00
    25393     1.549999014E+02     2.875000000E+01     0.000000000E+00
    25394     1.587500000E+02     2.750000000E+01     0.000000000E+00
    25395     1.575000000E+02     2.875000000E+01     0.000000000E+00
    25396     1.612500000E+02     2.750000000E+01     0.000000000E+00
    25397     1.637500000E+02     2.750000000E+01     0.000000000E+00
    25398     1.662500000E+02     2.750000000E+01     0.000000000E+00
    25399     1.687500000E+02     2.750000000E+01     0.000000000E+00
    25400     1.712500000E+02     2.750000000E+01     0.000000000E+00
    25401     1.725000000E+02     2.875000000E+01     0.000000000E+00
    25402     1.725000000E+02     3.125000000E+01     0.000000000E+00
    25403     1.725000000E+02     3.375000000E+01     0.000000000E+00
    25404     1.725000000E+02     3.625000000E+01     0.000000000E+00
    25405     1.725000000E+02     3.875000000E+01     0.000000000E+00
    25406     1.725000000E+02     4.125000000E+01     0.000000000E+00
    25407     1.725000000E+02     4.375000000E+01     0.000000000E+00
    25408     1.725000000E+02     4.625000000E+01     0.000000000E+00
    25409     1.725000000E+02     4.875000000E+01     0.000000000E+00
    25410     1.725000000E+02     5.125000000E+01     0.000000000E+00
    25411     1.725000000E+02     5.375000000E+01     0.000000000E+00
    25412     1.725000000E+02     5.625000000E+01     0.000000000E+00
    25413     1.725000000E+02     5.875000000E+01     0.000000000E+00
    25414     1.725000000E+02     6.125000000E+01     0.000000000E+00
    25415     1.725000000E+02     6.375000000E+01     0.000000000E+00
    25416     1.725000000E+02     6.625000000E+01     0.000000000E+00
    25417     1.725000000E+02     6.875000000E+01     0.000000000E+00
    25418     1.725000000E+02     7.125000000E+01     0.000000000E+00
    25419     1.712500000E+02     7.250000000E+01     0.000000000E+00
    25420     1.687500000E+02     7.250000000E+01     0.000000000E+00
    25421     1.662500000E+02     7.250000000E+01     0.000000000E+00
    25422     1.637500000E+02     7.250000000E+01     0.000000000E+00
    25423     1.612500000E+02     7.250000000E+01     0.000000000E+00
    25424     1.587500000E+02     7.250000000E+01     0.000000000E+00
    25425     1.562500000E+02     7.250000000E+01     0.000000000E+00
    25426     1.537500000E+02     7.250000000E+01     0.000000000E+00
    25427     1.550000000E+02     7.125000000E+01     0.000000000E+00
    25428     1.512500000E+02     7.250000000E+01     0.000000000E+00
    25429     1.525000000E+02     7.125000000E+01     0.000000000E+00
    25430     1.487500000E+02     7.250000000E+01     0.000000000E+00
    25431     1.500000000E+02     7.125000000E+01     0.000000000E+00
    25432     1.462500000E+02     7.250000000E+01     0.000000000E+00
    25433     1.450000000E+02     7.125000000E+01     0.000000000E+00
    25434     1.400000000E+02     7.125000000E+01     0.000000000E+00
    25435     1.337500000E+02     7.250000000E+01     0.000000000E+00
    25436     1.350000000E+02     7.125000000E+01     0.000000000E+00
    25437     1.312500000E+02     7.250000000E+01     0.000000000E+00
    25438     1.325000000E+02     7.125000000E+01     0.000000000E+00
    25439     1.287500000E+02     7.250000000E+01     0.000000000E+00
    25440     1.300000000E+02     7.125000000E+01     0.000000000E+00
    25441     1.262500000E+02     7.250000000E+01     0.000000000E+00
    25442     1.275000000E+02     7.125000000E+01     0.000000000E+00
    25443     1.237500000E+02     7.250000000E+01     0.000000000E+00
    25444     1.250000000E+02     7.125000000E+01     0.000000000E+00
    25445     1.212500000E+02     7.250000000E+01     0.000000000E+00
    25446     1.225000000E+02     7.125000000E+01     0.000000000E+00
    25447     1.187500000E+02     7.250000000E+01     0.000000000E+00
    25448     1.200000000E+02     7.125000000E+01     0.000000000E+00
    25449     1.162500000E+02     7.250000000E+01     0.000000000E+00
    25450     1.175000000E+02     7.125000000E+01     0.000000000E+00
    25451     1.137500000E+02     7.250000000E+01     0.000000000E+00
    25452     1.150000000E+02     7.125000000E+01     0.000000000E+00
    25453     1.112500000E+02     7.250000000E+01     0.000000000E+00
    25454     1.125000000E+02     7.125000000E+01     0.000000000E+00
    25455     1.087500000E+02     7.250000000E+01     0.000000000E+00
    25456     1.100000000E+02     7.125000000E+01     0.000000000E+00
    25457     1.062500000E+02     7.250000000E+01     0.000000000E+00
    25458     1.075000000E+02     7.125000000E+01     0.000000000E+00
    25459     1.037500000E+02     7.250000000E+01     0.000000000E+00
    25460     1.050000000E+02     7.125000000E+01     0.000000000E+00
    25461     1.012500000E+02     7.250000000E+01     0.000000000E+00
    25462     1.025000000E+02     7.125000000E+01     0.000000000E+00
    25463     9.875000000E+01     7.250000000E+01     0.000000000E+00
    25464     1.000000000E+02     7.125000000E+01     0.000000000E+00
    25465     9.625000000E+01     7.250000000E+01     0.000000000E+00
    25466     9.750000000E+01     7.125000000E+01     0.000000000E+00
    25467     9.375000000E+01     7.250000000E+01     0.000000000E+00
    25468     9.500000000E+01     7.125000000E+01     0.000000000E+00
    25469     9.125000000E+01     7.250000000E+01     0.000000000E+00
    25470     9.250000000E+01     7.125000000E+01     0.000000000E+00
    25471     8.875000000E+01     7.250000000E+01     0.000000000E+00
    25472     9.000000000E+01     7.125000000E+01     0.000000000E+00
    25473     8.625000000E+01     7.250000000E+01     0.000000000E+00
    25474     8.750000000E+01     7.125000000E+01     0.000000000E+00
    25475     8.375000000E+01     7.250000000E+01     0.000000000E+00
    25476     8.500000000E+01     7.125000000E+01     0.000000000E+00
    25477     8.125000000E+01     7.250000000E+01     0.000000000E+00
    25478     8.250000000E+01     7.125000000E+01     0.000000000E+00
    25479     7.875000000E+01     7.250000000E+01     0.000000000E+00
    25480     8.000000000E+01     7.125000000E+01     0.000000000E+00
    25481     7.625000000E+01     7.250000000E+01     0.000000000E+00
    25482     7.750000000E+01     7.125000000E+01     0.000000000E+00
    25483     7.375000000E+01     7.250000000E+01     0.000000000E+00
    25484     7.500000000E+01     7.125000000E+01     0.000000000E+00
    25485     7.125000000E+01     7.250000000E+01     0.000000000E+00
    25486     7.250000000E+01     7.125000000E+01     0.000000000E+00
    25487     6.875000000E+01     7.250000000E+01     0.000000000E+00
    25488     7.000000000E+01     7.125000000E+01     0.000000000E+00
    25489     6.625000000E+01     7.250000000E+01     0.000000000E+00
    25490     6.750000000E+01     7.125000000E+01     0.000000000E+00
    25491     6.500000000E+01     7.125000000E+01     0.000000000E+00
    25492     6.000000000E+01     7.125000000E+01     0.000000000E+00
    25493     5.375000000E+01     7.250000000E+01     0.000000000E+00
    25494     5.500000000E+01     7.125000000E+01     0.000000000E+00
    25495     5.125000000E+01     7.250000000E+01     0.000000000E+00
    25496     4.875000000E+01     7.250000000E+01     0.000000000E+00
    25497     5.000000000E+01     7.125000000E+01     0.000000000E+00
    25498     4.625000000E+01     7.250000000E+01     0.000000000E+00
    25499     4.750000000E+01     7.125000000E+01     0.000000000E+00
    25500     4.375000000E+01     7.250000000E+01     0.000000000E+00
    25501     4.125000000E+01     7.250000000E+01     0.000000000E+00
    25502     3.875000000E+01     7.250000000E+01     0.000000000E+00
    25503     3.625000000E+01     7.250000000E+01     0.000000000E+00
    25504     3.375000000E+01     7.250000000E+01     0.000000000E+00
    25505     3.125000000E+01     7.250000000E+01     0.000000000E+00
    25506     4.875000000E+01     3.000000000E+01     0.000000000E+00
    25507     4.750000000E+01     3.125000000E+01     0.000000000E+00
    25508     5.000000000E+01     3.125000000E+01     0.000000000E+00
    25509     5.625000000E+01     3.000000000E+01     0.000000000E+00
    25510     5.500000000E+01     3.125000000E+01     0.000000000E+00
    25511     5.875000000E+01     3.000000000E+01     0.000000000E+00
    25512     5.750000000E+01     3.125000000E+01     0.000000000E+00
    25513     6.125000000E+01     3.000000000E+01     0.000000000E+00
    25514     6.375000000E+01     3.000000000E+01     0.000000000E+00
    25515     6.250000000E+01     3.125000000E+01     0.000000000E+00
    25516     6.625000000E+01     3.000000000E+01     0.000000000E+00
    25517     6.500000000E+01     3.125000000E+01     0.000000000E+00
    25518     6.875000000E+01     3.000000000E+01     0.000000000E+00
    25519     6.750000000E+01     3.125000000E+01     0.000000000E+00
    25520     7.125000000E+01     3.000000000E+01     0.000000000E+00
    25521     7.375000000E+01     3.000000000E+01     0.000000000E+00
    25522     7.625000000E+01     3.000000000E+01     0.000000000E+00
    25523     7.875000000E+01     3.000000000E+01     0.000000000E+00
    25524     8.125000000E+01     3.000000000E+01     0.000000000E+00
    25525     8.375000000E+01     3.000000000E+01     0.000000000E+00
    25526     8.625000000E+01     3.000000000E+01     0.000000000E+00
    25527     8.875000000E+01     3.000000000E+01     0.000000000E+00
    25528     9.125000000E+01     3.000000000E+01     0.000000000E+00
    25529     9.375000000E+01     3.000000000E+01     0.000000000E+00
    25530     9.625000000E+01     3.000000000E+01     0.000000000E+00
    25531     9.875000000E+01     3.000000000E+01     0.000000000E+00
    25532     1.012500000E+02     3.000000000E+01     0.000000000E+00
    25533     1.037500000E+02     3.000000000E+01     0.000000000E+00
    25534     1.062500000E+02     3.000000000E+01     0.000000000E+00
    25535     1.087500000E+02     3.000000000E+01     0.000000000E+00
    25536     1.112500000E+02     3.000000000E+01     0.000000000E+00
    25537     1.137500000E+02     3.000000000E+01     0.000000000E+00
    25538     1.162500000E+02     3.000000000E+01     0.000000000E+00
    25539     1.187500000E+02     3.000000000E+01     0.000000000E+00
    25540     1.212500000E+02     3.000000000E+01     0.000000000E+00
    25541     1.237500000E+02     3.000000000E+01     0.000000000E+00
    25542     1.262500000E+02     3.000000000E+01     0.000000000E+00
    25543     1.287500000E+02     3.000000000E+01     0.000000000E+00
    25544     1.312500000E+02     3.000000000E+01     0.000000000E+00
    25545     1.337500000E+02     3.000000000E+01     0.000000000E+00
    25546     1.325000000E+02     3.125000000E+01     0.000000000E+00
    25547     1.362500000E+02     3.000000000E+01     0.000000000E+00
    25548     1.350000000E+02     3.125000000E+01     0.000000000E+00
    25549     1.387500000E+02     3.000000000E+01     0.000000000E+00
    25550     1.375000000E+02     3.125000000E+01     0.000000000E+00
    25551     1.400000000E+02     3.125000000E+01     0.000000000E+00
    25552     1.450288440E+02     3.125434114E+01     0.000000000E+00
    25553     1.511112560E+02     2.996955302E+01     0.000000000E+00
    25554     1.498170054E+02     3.120187884E+01     0.000000000E+00
    25555     1.537036368E+02     2.999361286E+01     0.000000000E+00
    25556     1.524084331E+02     3.124340782E+01     0.000000000E+00
    25557     1.562499260E+02     3.000000000E+01     0.000000000E+00
    25558     1.549997779E+02     3.125000000E+01     0.000000000E+00
    25559     1.575000000E+02     3.125000000E+01     0.000000000E+00
    25560     1.537500000E+02     7.000000000E+01     0.000000000E+00
    25561     1.512500000E+02     7.000000000E+01     0.000000000E+00
    25562     1.525000000E+02     6.875000000E+01     0.000000000E+00
    25563     1.500000000E+02     6.875000000E+01     0.000000000E+00
    25564     1.437500000E+02     7.000000000E+01     0.000000000E+00
    25565     1.450000000E+02     6.875000000E+01     0.000000000E+00
    25566     1.412500000E+02     7.000000000E+01     0.000000000E+00
    25567     1.425000000E+02     6.875000000E+01     0.000000000E+00
    25568     1.387500000E+02     7.000000000E+01     0.000000000E+00
    25569     1.362500000E+02     7.000000000E+01     0.000000000E+00
    25570     1.375000000E+02     6.875000000E+01     0.000000000E+00
    25571     1.337500000E+02     7.000000000E+01     0.000000000E+00
    25572     1.350000000E+02     6.875000000E+01     0.000000000E+00
    25573     1.312500000E+02     7.000000000E+01     0.000000000E+00
    25574     1.325000000E+02     6.875000000E+01     0.000000000E+00
    25575     1.287500000E+02     7.000000000E+01     0.000000000E+00
    25576     1.262500000E+02     7.000000000E+01     0.000000000E+00
    25577     1.237500000E+02     7.000000000E+01     0.000000000E+00
    25578     1.212500000E+02     7.000000000E+01     0.000000000E+00
    25579     1.187500000E+02     7.000000000E+01     0.000000000E+00
    25580     1.162500000E+02     7.000000000E+01     0.000000000E+00
    25581     1.137500000E+02     7.000000000E+01     0.000000000E+00
    25582     1.112500000E+02     7.000000000E+01     0.000000000E+00
    25583     1.087500000E+02     7.000000000E+01     0.000000000E+00
    25584     1.062500000E+02     7.000000000E+01     0.000000000E+00
    25585     1.037500000E+02     7.000000000E+01     0.000000000E+00
    25586     1.012500000E+02     7.000000000E+01     0.000000000E+00
    25587     9.875000000E+01     7.000000000E+01     0.000000000E+00
    25588     9.625000000E+01     7.000000000E+01     0.000000000E+00
    25589     9.375000000E+01     7.000000000E+01     0.000000000E+00
    25590     9.125000000E+01     7.000000000E+01     0.000000000E+00
    25591     8.875000000E+01     7.000000000E+01     0.000000000E+00
    25592     8.625000000E+01     7.000000000E+01     0.000000000E+00
    25593     8.375000000E+01     7.000000000E+01     0.000000000E+00
    25594     8.125000000E+01     7.000000000E+01     0.000000000E+00
    25595     7.875000000E+01     7.000000000E+01     0.000000000E+00
    25596     7.625000000E+01     7.000000000E+01     0.000000000E+00
    25597     7.375000000E+01     7.000000000E+01     0.000000000E+00
    25598     7.125000000E+01     7.000000000E+01     0.000000000E+00
    25599     6.875000000E+01     7.000000000E+01     0.000000000E+00
    25600     6.625000000E+01     7.000000000E+01     0.000000000E+00
    25601     6.750000000E+01     6.875000000E+01     0.000000000E+00
    25602     6.375000000E+01     7.000000000E+01     0.000000000E+00
    25603     6.500000000E+01     6.875000000E+01     0.000000000E+00
    25604     6.125000000E+01     7.000000000E+01     0.000000000E+00
    25605     6.250000000E+01     6.875000000E+01     0.000000000E+00
    25606     5.875000000E+01     7.000000000E+01     0.000000000E+00
    25607     5.625000000E+01     7.000000000E+01     0.000000000E+00
    25608     5.750000000E+01     6.875000000E+01     0.000000000E+00
    25609     5.500000000E+01     6.875000000E+01     0.000000000E+00
    25610     4.875000000E+01     7.000000000E+01     0.000000000E+00
    25611     5.000000000E+01     6.875000000E+01     0.000000000E+00
    25612     4.750000000E+01     6.875000000E+01     0.000000000E+00
    25613     3.250000000E+01     6.625000000E+01     0.000000000E+00
    25614     3.375000000E+01     6.750000000E+01     0.000000000E+00
    25615     3.250000000E+01     6.375000000E+01     0.000000000E+00
    25616     3.250000000E+01     6.125000000E+01     0.000000000E+00
    25617     3.250000000E+01     5.875000000E+01     0.000000000E+00
    25618     3.250000000E+01     5.625000000E+01     0.000000000E+00
    25619     3.250000000E+01     5.375000000E+01     0.000000000E+00
    25620     3.250000000E+01     5.125000000E+01     0.000000000E+00
    25621     3.250000000E+01     4.875000000E+01     0.000000000E+00
    25622     3.375000000E+01     5.000000000E+01     0.000000000E+00
    25623     3.250000000E+01     4.625000000E+01     0.000000000E+00
    25624     3.250000000E+01     4.375000000E+01     0.000000000E+00
    25625     3.250000000E+01     4.125000000E+01     0.000000000E+00
    25626     3.250000000E+01     3.875000000E+01     0.000000000E+00
    25627     3.250000000E+01     3.625000000E+01     0.000000000E+00
    25628     3.250000000E+01     3.375000000E+01     0.000000000E+00
    25629     3.375000000E+01     3.250000000E+01     0.000000000E+00
    25630     3.625000000E+01     3.250000000E+01     0.000000000E+00
    25631     3.875000000E+01     3.250000000E+01     0.000000000E+00
    25632     4.125000000E+01     3.250000000E+01     0.000000000E+00
    25633     4.375000000E+01     3.250000000E+01     0.000000000E+00
    25634     4.250000000E+01     3.375000000E+01     0.000000000E+00
    25635     4.625000000E+01     3.250000000E+01     0.000000000E+00
    25636     4.500000000E+01     3.375000000E+01     0.000000000E+00
    25637     4.875000000E+01     3.250000000E+01     0.000000000E+00
    25638     4.750000000E+01     3.375000000E+01     0.000000000E+00
    25639     5.125000000E+01     3.250000000E+01     0.000000000E+00
    25640     5.375000000E+01     3.250000000E+01     0.000000000E+00
    25641     5.250000000E+01     3.375000000E+01     0.000000000E+00
    25642     5.625000000E+01     3.250000000E+01     0.000000000E+00
    25643     5.750000000E+01     3.375000000E+01     0.000000000E+00
    25644     6.375000000E+01     3.250000000E+01     0.000000000E+00
    25645     6.250000000E+01     3.375000000E+01     0.000000000E+00
    25646     6.625000000E+01     3.250000000E+01     0.000000000E+00
    25647     6.500000000E+01     3.375000000E+01     0.000000000E+00
    25648     1.337500000E+02     3.250000000E+01     0.000000000E+00
    25649     1.362500000E+02     3.250000000E+01     0.000000000E+00
    25650     1.350000000E+02     3.375000000E+01     0.000000000E+00
    25651     1.387500000E+02     3.250000000E+01     0.000000000E+00
    25652     1.375000000E+02     3.375000000E+01     0.000000000E+00
    25653     1.400000000E+02     3.375000000E+01     0.000000000E+00
    25654     1.450136862E+02     3.375079024E+01     0.000000000E+00
    25655     1.511141824E+02     3.247573365E+01     0.000000000E+00
    25656     1.498208406E+02     3.370187590E+01     0.000000000E+00
    25657     1.537045742E+02     3.249979496E+01     0.000000000E+00
    25658     1.524102635E+02     3.374346182E+01     0.000000000E+00
    25659     1.562498519E+02     3.250000000E+01     0.000000000E+00
    25660     1.549996048E+02     3.374999999E+01     0.000000000E+00
    25661     1.575000000E+02     3.375000000E+01     0.000000000E+00
    25662     1.637500000E+02     3.250000000E+01     0.000000000E+00
    25663     1.625000000E+02     3.375000000E+01     0.000000000E+00
    25664     1.662500000E+02     3.250000000E+01     0.000000000E+00
    25665     1.675000000E+02     3.375000000E+01     0.000000000E+00
    25666     1.675000000E+02     3.625000000E+01     0.000000000E+00
    25667     1.675000000E+02     3.875000000E+01     0.000000000E+00
    25668     1.675000000E+02     4.125000000E+01     0.000000000E+00
    25669     1.675000000E+02     4.375000000E+01     0.000000000E+00
    25670     1.675000000E+02     4.625000000E+01     0.000000000E+00
    25671     1.675000000E+02     4.875000000E+01     0.000000000E+00
    25672     1.675000000E+02     5.125000000E+01     0.000000000E+00
    25673     1.675000000E+02     5.375000000E+01     0.000000000E+00
    25674     1.675000000E+02     5.625000000E+01     0.000000000E+00
    25675     1.675000000E+02     5.875000000E+01     0.000000000E+00
    25676     1.675000000E+02     6.125000000E+01     0.000000000E+00
    25677     1.675000000E+02     6.375000000E+01     0.000000000E+00
    25678     1.675000000E+02     6.625000000E+01     0.000000000E+00
    25679     1.662500000E+02     6.750000000E+01     0.000000000E+00
    25680     1.637500000E+02     6.750000000E+01     0.000000000E+00
    25681     1.612500000E+02     6.750000000E+01     0.000000000E+00
    25682     1.587500000E+02     6.750000000E+01     0.000000000E+00
    25683     1.600000000E+02     6.625000000E+01     0.000000000E+00
    25684     1.575000000E+02     6.625000000E+01     0.000000000E+00
    25685     1.512500000E+02     6.750000000E+01     0.000000000E+00
    25686     1.525000000E+02     6.625000000E+01     0.000000000E+00
    25687     1.487500000E+02     6.750000000E+01     0.000000000E+00
    25688     1.462500000E+02     6.750000000E+01     0.000000000E+00
    25689     1.475000000E+02     6.625000000E+01     0.000000000E+00
    25690     1.437500000E+02     6.750000000E+01     0.000000000E+00
    25691     1.425000000E+02     6.625000000E+01     0.000000000E+00
    25692     1.362500000E+02     6.750000000E+01     0.000000000E+00
    25693     1.375000000E+02     6.625000000E+01     0.000000000E+00
    25694     1.337500000E+02     6.750000000E+01     0.000000000E+00
    25695     1.350000000E+02     6.625000000E+01     0.000000000E+00
    25696     6.625000000E+01     6.750000000E+01     0.000000000E+00
    25697     6.500000000E+01     6.625000000E+01     0.000000000E+00
    25698     6.375000000E+01     6.750000000E+01     0.000000000E+00
    25699     3.625000000E+01     6.750000000E+01     0.000000000E+00
    25700     3.875000000E+01     6.750000000E+01     0.000000000E+00
    25701     4.125000000E+01     6.750000000E+01     0.000000000E+00
    25702     4.250000000E+01     6.625000000E+01     0.000000000E+00
    25703     4.875000000E+01     6.750000000E+01     0.000000000E+00
    25704     5.125000000E+01     6.750000000E+01     0.000000000E+00
    25705     4.750000000E+01     6.625000000E+01     0.000000000E+00
    25706     5.375000000E+01     6.750000000E+01     0.000000000E+00
    25707     5.625000000E+01     6.750000000E+01     0.000000000E+00
    25708     5.250000000E+01     6.625000000E+01     0.000000000E+00
    25709     5.750000000E+01     6.625000000E+01     0.000000000E+00
    25710     1.362500000E+02     6.500000000E+01     0.000000000E+00
    25711     1.350000000E+02     6.375000000E+01     0.000000000E+00
    25712     1.362500000E+02     3.500000000E+01     0.000000000E+00
    25713     1.350000000E+02     3.625000000E+01     0.000000000E+00
    25714     6.375000000E+01     3.500000000E+01     0.000000000E+00
    25715     6.500000000E+01     3.625000000E+01     0.000000000E+00
    25716     6.375000000E+01     6.500000000E+01     0.000000000E+00
    25717     6.500000000E+01     6.375000000E+01     0.000000000E+00
    25718     6.250000000E+01     6.625000000E+01     0.000000000E+00
    25719     4.375000000E+01     3.500000000E+01     0.000000000E+00
    25720     4.250000000E+01     3.625000000E+01     0.000000000E+00
    25721     4.625000000E+01     3.500000000E+01     0.000000000E+00
    25722     4.750000000E+01     3.625000000E+01     0.000000000E+00
    25723     5.250000000E+01     3.625000000E+01     0.000000000E+00
    25724     5.875000000E+01     3.500000000E+01     0.000000000E+00
    25725     5.750000000E+01     3.625000000E+01     0.000000000E+00
    25726     6.125000000E+01     3.500000000E+01     0.000000000E+00
    25727     6.250000000E+01     3.625000000E+01     0.000000000E+00
    25728     1.387500000E+02     3.500000000E+01     0.000000000E+00
    25729     1.375000000E+02     3.625000000E+01     0.000000000E+00
    25730     1.400000000E+02     3.625000000E+01     0.000000000E+00
    25731     1.450008415E+02     3.624999996E+01     0.000000000E+00
    25732     1.511169217E+02     3.496960407E+01     0.000000000E+00
    25733     1.498246871E+02     3.620187294E+01     0.000000000E+00
    25734     1.537052942E+02     3.499366685E+01     0.000000000E+00
    25735     1.524085215E+02     3.623210416E+01     0.000000000E+00
    25736     1.562497529E+02     3.499999999E+01     0.000000000E+00
    25737     1.549779561E+02     3.624801816E+01     0.000000000E+00
    25738     1.575000000E+02     3.625000000E+01     0.000000000E+00
