    18574    -1.304978228E+02    -6.361250797E+00     2.665388951E+01
    18575    -1.898075497E+02    -4.858250288E+00     4.453832734E+01
    18576    -1.876327796E+02    -5.550575014E+00     4.318516087E+01
    18577    -1.881144021E+02    -6.256647213E+00     4.127661334E+01
    18578    -1.898075497E+02    -3.214975188E+00     4.235423081E+01
    18579    -1.898075497E+02    -3.709363349E+00     4.002080495E+01
    18580    -1.881776718E+02    -4.805371282E+00     4.054824319E+01
    18581    -1.898075497E+02    -1.509683376E+00     4.852899399E+01
    18582    -1.870035951E+02    -2.524596714E+00     4.759456528E+01
    18583    -1.876327796E+02    -4.275317528E+00     4.546775358E+01
    18584    -1.898075497E+02    -1.912613855E+00     4.460998680E+01
    18585    -1.898075497E+02    -1.214814289E+00     4.629443163E+01
    18586    -1.878740179E+02    -2.056733700E+00     4.590307098E+01
    18587    -1.898075497E+02     3.001828619E+00     5.113371665E+01
    18588    -1.877498199E+02     1.497522191E+00     5.049128126E+01
    18589    -1.870035951E+02    -5.296255977E-01     4.928471361E+01
    18590    -1.898075497E+02     2.513264026E+00     4.851046690E+01
    18591    -1.898075497E+02     7.805190341E-01     4.796871508E+01
    18592    -1.878740179E+02    -6.140037643E-02     4.757735443E+01
    18593    -1.882585684E+02     1.442673428E+00     4.829899114E+01
    18594    -1.898075497E+02     8.132130769E+00     5.203832734E+01
    18595    -1.867946821E+02     5.710125207E+00     5.184149893E+01
    18596    -1.879552081E+02     7.413113791E+00     5.202108459E+01
    18597    -1.877498199E+02     3.934397734E+00     5.143898835E+01
    18598    -1.898075497E+02     4.960902694E+00     4.940133452E+01
    18599    -1.898075497E+02     6.773810804E+00     4.992092148E+01
    18600    -1.881841083E+02     5.801038749E+00     4.980153106E+01
    18601    -1.898075497E+02     1.326243292E+01     5.113371665E+01
    18602    -1.876110321E+02     1.243572052E+01     5.140770851E+01
    18603    -1.879552081E+02     1.002576577E+01     5.191831882E+01
    18604    -1.898075497E+02     1.129841162E+01     4.913306724E+01
    18605    -1.898075497E+02     9.378533469E+00     4.992092148E+01
    18606    -1.898075497E+02     1.777394491E+01     4.852899399E+01
    18607    -1.881360740E+02     1.673982529E+01     4.932277259E+01
    18608    -1.876110321E+02     1.486555618E+01     5.044209481E+01
    18609    -1.898075497E+02     1.374605029E+01     4.824219962E+01
    18610    -1.898075497E+02     1.566629276E+01     4.748482834E+01
    18611    -1.882273613E+02     1.507803858E+01     4.868249186E+01
    18612    -1.898075497E+02     2.112251183E+01     4.453832734E+01
    18613    -1.874745087E+02     2.002433382E+01     4.618029139E+01
    18614    -1.881360740E+02     1.874222660E+01     4.764143379E+01
    18615    -1.898075497E+02     1.893258775E+01     4.385750838E+01
    18616    -1.898075497E+02     1.766162608E+01     4.581054488E+01
    18617    -1.863181986E+02     2.235610800E+01     4.180051926E+01
    18618    -1.874745087E+02     2.143114993E+01     4.397634503E+01
    18619    -1.898075497E+02     2.023494909E+01     4.160175238E+01
    18620    -1.877045134E+02     2.095692911E+01     4.036758370E+01
    18621    -1.259581565E+02     2.157155569E+01     2.364175487E+01
    18622    -1.278043446E+02     1.969691911E+01     2.300305025E+01
    18623    -1.276150259E+02     2.220154240E+01     2.521572686E+01
    18624    -1.278777614E+02     2.086235651E+01     2.444749821E+01
    18625    -1.264213812E+02     1.983549888E+01     2.317821620E+01
    18626    -1.255311569E+02    -5.571978273E+00     2.336158705E+01
    18627    -1.270584637E+02    -3.814827177E+00     2.300510873E+01
    18628    -1.272341517E+02    -5.828030052E+00     2.503843070E+01
    18629    -1.282052068E+02    -4.998632202E+00     2.435748685E+01
    18630    -1.261228679E+02    -4.356477436E+00     2.459303971E+01
    18631    -1.798443853E+02     2.248054399E+01     4.141131694E+01
    18632    -1.783018644E+02     2.169172490E+01     4.345217229E+01
    18633    -1.756331900E+02     2.162362905E+01     4.359420059E+01
    18634    -1.753580848E+02     2.075469576E+01     4.048786931E+01
    18635    -1.783592233E+02     2.125044212E+01     3.983148910E+01
    18636    -1.769188063E+02     2.041017622E+01     4.170261683E+01
    18637    -1.812863265E+02     2.168372300E+01     4.346906198E+01
    18638    -1.839851576E+02     2.160699427E+01     4.362832382E+01
    18639    -1.842151623E+02     2.108071122E+01     3.999786448E+01
    18640    -1.826668747E+02     1.988357219E+01     4.176740822E+01
    18641    -1.813436855E+02     2.124499357E+01     3.984936660E+01
    18642    -1.770751312E+02     2.051582835E+01     4.550260724E+01
    18643    -1.824426366E+02     2.050494288E+01     4.551851133E+01
    18644    -1.809919295E+02     1.929768363E+01     4.705483518E+01
    18645    -1.784882371E+02     1.933067414E+01     4.701793787E+01
    18646    -1.811243538E+02     1.894804225E+01     4.373886576E+01
    18647    -1.798011646E+02     2.030946362E+01     4.182082415E+01
    18648    -1.793335186E+02     1.786875307E+01     4.533342270E+01
    18649    -1.783607476E+02     1.946919772E+01     4.369195187E+01
    18650    -1.758195628E+02     1.922526631E+01     4.713497748E+01
    18651    -1.737644211E+02     1.921739866E+01     4.714361486E+01
    18652    -1.746046513E+02     1.763403632E+01     4.591388061E+01
    18653    -1.741313516E+02     1.972483847E+01     4.260723881E+01
    18654    -1.728909446E+02     1.886741248E+01     4.455923430E+01
    18655    -1.756920732E+02     1.938031893E+01     4.382198633E+01
    18656    -1.836907606E+02     1.917886150E+01     4.718572801E+01
    18657    -1.858030330E+02     1.918564728E+01     4.717833586E+01
    18658    -1.874745087E+02     1.932326045E+01     4.334930697E+01
    18659    -1.874745087E+02     1.805229878E+01     4.530234347E+01
    18660    -1.855784600E+02     1.757104955E+01     4.482110589E+01
    18661    -1.853714724E+02     2.004524047E+01     4.211513829E+01
    18662    -1.838231848E+02     1.884810145E+01     4.388468202E+01
    18663    -1.797363610E+02     1.780402563E+01     4.850368603E+01
    18664    -1.843523259E+02     1.777383001E+01     4.852909041E+01
    18665    -1.838272840E+02     1.600381451E+01     4.980690577E+01
    18666    -1.808960306E+02     1.613597739E+01     4.972447882E+01
    18667    -1.841277529E+02     1.625204861E+01     4.625700545E+01
    18668    -1.823724777E+02     1.752910050E+01     4.532058159E+01
    18669    -1.805816425E+02     1.644981133E+01     4.691513853E+01
    18670    -1.824475739E+02     1.553638539E+01     4.777030689E+01
    18671    -1.844436132E+02     1.614504366E+01     4.793590656E+01
    18672    -1.751775270E+02     1.783289661E+01     4.847926883E+01
    18673    -1.757951851E+02     1.632475096E+01     4.960339696E+01
    18674    -1.783923382E+02     1.617779410E+01     4.969799960E+01
    18675    -1.760177572E+02     1.634180541E+01     4.733364780E+01
    18676    -1.780779502E+02     1.648764338E+01     4.688322434E+01
    18677    -1.771051791E+02     1.808808802E+01     4.524175352E+01
    18678    -1.859395565E+02     1.601235449E+01     4.980163703E+01
    18679    -1.881360740E+02     1.674098476E+01     4.673179308E+01
    18680    -1.862400254E+02     1.625973553E+01     4.625055549E+01
    18681    -1.865558856E+02     1.615273058E+01     4.792945659E+01
    18682    -1.824832612E+02     1.421896757E+01     5.074782835E+01
    18683    -1.835010274E+02     1.216028264E+01     5.148734089E+01
    18684    -1.857586906E+02     1.174198487E+01     5.159748094E+01
    18685    -1.876110321E+02     1.296812576E+01     4.863299249E+01
    18686    -1.843243053E+02     1.148828389E+01     4.994766072E+01
    18687    -1.840348045E+02     1.369145578E+01     4.890768506E+01
    18688    -1.855711951E+02     1.208920568E+01     4.820453458E+01
    18689    -1.860308437E+02     1.430011405E+01     4.907328473E+01
    18690    -1.737400434E+02     1.631496154E+01     4.960977438E+01
    18691    -1.739626155E+02     1.633289406E+01     4.734120372E+01
    18692    -1.722489088E+02     1.756627022E+01     4.598655742E+01
    18693    -1.769548547E+02     1.451956423E+01     5.061038296E+01
    18694    -1.753679135E+02     1.267596253E+01     5.133355707E+01
    18695    -1.734298286E+02     1.216725269E+01     4.937342855E+01
    18696    -1.767428570E+02     1.261165096E+01     4.904494432E+01
    18697    -1.745802736E+02     1.475953500E+01     4.836531264E+01
    18698    -1.779650666E+02     1.250909454E+01     5.138552875E+01
    18699    -1.805697740E+02     1.231010217E+01     5.144473408E+01
    18700    -1.793400101E+02     1.245351741E+01     4.911936691E+01
    18701    -1.771774268E+02     1.460140145E+01     4.843973523E+01
    18702    -1.792376197E+02     1.474723942E+01     4.798931177E+01
    18703    -1.811035511E+02     1.383381347E+01     4.884448013E+01
    18704    -1.789828329E+02     1.037584199E+01     5.186957004E+01
    18705    -1.775151571E+02     8.422970699E+00     5.203550748E+01
    18706    -1.752795170E+02     8.801182965E+00     5.202339889E+01
    18707    -1.744400406E+02     1.011907039E+01     5.002445662E+01
    18708    -1.777530690E+02     1.056346866E+01     4.969597238E+01
    18709    -1.801198645E+02     8.215373648E+00     5.203809636E+01
    18710    -1.826846774E+02     8.030747583E+00     5.203798472E+01
    18711    -1.838452034E+02     9.741008506E+00     5.195179483E+01
    18712    -1.803577764E+02     1.035819613E+01     4.972702658E+01
    18713    -1.824108181E+02     9.535320306E+00     5.049211546E+01
    18714    -1.821213173E+02     1.173849220E+01     4.945213980E+01
    18715    -1.764165486E+02     6.634981745E+00     5.196342516E+01
    18716    -1.812170016E+02     6.075936087E+00     5.189672778E+01
    18717    -1.797580424E+02     4.168840475E+00     5.150526655E+01
    18718    -1.768014565E+02     4.343398569E+00     5.155195915E+01
    18719    -1.779315752E+02     5.186822802E+00     4.935341637E+01
    18720    -1.788901006E+02     8.402504663E+00     4.973787990E+01
    18721    -1.809431423E+02     7.579628837E+00     5.050296879E+01
    18722    -1.806026540E+02     5.116125597E+00     4.883241429E+01
    18723    -1.745658164E+02     4.710711429E+00     5.164291189E+01
    18724    -1.756959351E+02     5.563309333E+00     4.939118205E+01
    18725    -1.733414321E+02     8.334592921E+00     5.010412982E+01
    18726    -1.766544605E+02     8.778991194E+00     4.977564558E+01
    18727    -1.733204837E+02     5.388871712E+00     5.002615637E+01
    18728    -1.849423405E+02     7.598289546E+00     5.202882478E+01
    18729    -1.823228552E+02     3.991079090E+00     5.145538984E+01
    18730    -1.847369523E+02     4.112646886E+00     5.148975458E+01
    18731    -1.851712407E+02     5.983940732E+00     4.983145638E+01
    18732    -1.835079552E+02     7.396749067E+00     5.047766079E+01
    18733    -1.831674669E+02     4.933245826E+00     4.880710629E+01
    18734    -1.879552081E+02     1.058514718E+01     4.922383762E+01
    18735    -1.879552081E+02     8.665269034E+00     5.001169186E+01
    18736    -1.863317668E+02     7.692496980E+00     4.989230144E+01
    18737    -1.846684813E+02     9.105305315E+00     5.053850585E+01
    18738    -1.859153712E+02     9.706227102E+00     4.879537971E+01
    18739    -1.779073101E+02     2.324884095E+00     5.086857991E+01
    18740    -1.832779930E+02     2.274797569E+00     5.084744201E+01
    18741    -1.825317683E+02     1.821972065E-01     4.975833349E+01
    18742    -1.793926636E+02     2.723251916E-01     4.981422090E+01
    18743    -1.790374289E+02     3.136689261E+00     4.879177204E+01
    18744    -1.808343856E+02     1.353123169E+00     4.774269834E+01
    18745    -1.817085077E+02     3.065992056E+00     4.827076996E+01
    18746    -1.764360777E+02     4.267954620E-01     4.990797411E+01
    18747    -1.741643813E+02     4.479982623E-01     4.992064498E+01
    18748    -1.760808430E+02     3.303290185E+00     4.886172685E+01
    18749    -1.737053915E+02     3.128852563E+00     4.949670117E+01
    18750    -1.754203248E+02     1.060371011E+00     4.799335742E+01
    18751    -1.849458654E+02     2.896074288E-01     4.982483694E+01
    18752    -1.877498199E+02     3.392851681E+00     4.894425415E+01
    18753    -1.861263785E+02     4.232987736E+00     4.934445069E+01
    18754    -1.862008386E+02     2.322261083E+00     4.873277838E+01
    18755    -1.841226047E+02     3.182292831E+00     4.832010060E+01
    18756    -1.810605359E+02    -1.537282628E+00     4.850577887E+01
    18757    -1.822159991E+02    -3.170639933E+00     4.689973568E+01
    18758    -1.848288250E+02    -3.538202002E+00     4.646187938E+01
    18759    -1.850700633E+02    -1.186523171E+00     4.678156543E+01
    18760    -1.854546139E+02     3.175506338E-01     4.750320213E+01
    18761    -1.825022579E+02    -5.352865058E-01     4.656245272E+01
    18762    -1.833763800E+02     1.177582381E+00     4.709052435E+01
    18763    -1.756497348E+02    -1.436958651E+00     4.858962717E+01
    18764    -1.762920672E+02    -2.869976696E+00     4.723409270E+01
    18765    -1.790768944E+02    -3.100638182E+00     4.697939880E+01
    18766    -1.775661965E+02     1.329353438E+00     4.767988831E+01
    18767    -1.793631532E+02    -4.542126549E-01     4.663081461E+01
    18768    -1.769056783E+02    -9.135657359E-01     4.681151888E+01
    18769    -1.740203708E+02    -2.853172487E+00     4.725219597E+01
    18770    -1.729190486E+02     1.173937257E+00     4.833061998E+01
    18771    -1.746339819E+02    -8.945442949E-01     4.682727623E+01
    18772    -1.721008238E+02    -2.753264477E-01     4.717882993E+01
    18773    -1.774475304E+02    -4.294159023E+00     4.543995349E+01
    18774    -1.757947252E+02    -5.308931901E+00     4.369699345E+01
    18775    -1.752763142E+02    -2.234805939E+00     4.538578710E+01
    18776    -1.738458309E+02    -2.949093122E+00     4.343873443E+01
    18777    -1.727431561E+02    -1.615588092E+00     4.573734080E+01
    18778    -1.828451835E+02    -4.783402634E+00     4.466649861E+01
    18779    -1.812539678E+02    -5.573155176E+00     4.313464895E+01
    18780    -1.785795525E+02    -5.457931227E+00     4.338735994E+01
    18781    -1.830864218E+02    -2.619140537E+00     4.513955396E+01
    18782    -1.805186164E+02    -1.967903872E+00     4.492044126E+01
    18783    -1.780611415E+02    -2.427256953E+00     4.510114553E+01
    18784    -1.805526888E+02    -3.533446566E+00     4.350880586E+01
    18785    -1.838667937E+02    -5.795503012E+00     4.260797879E+01
    18786    -1.859396320E+02    -5.908377775E+00     4.231697488E+01
    18787    -1.876327796E+02    -2.765693652E+00     4.335432086E+01
    18788    -1.856992477E+02    -2.909813497E+00     4.464740503E+01
    18789    -1.860029017E+02    -4.356089746E+00     4.154833324E+01
    18790    -1.831655147E+02    -3.824119526E+00     4.301665694E+01
    18791    -1.854645039E+02    -2.235158441E+00     4.297416523E+01
    18792    -1.796011627E+02    -6.267104934E+00     4.124094690E+01
    18793    -1.843484163E+02    -6.421198523E+00     4.067159123E+01
    18794    -1.844116860E+02    -4.994966470E+00     3.995073936E+01
    18795    -1.821866580E+02    -4.380677888E+00     3.929961900E+01
    18796    -1.815742990E+02    -4.462996250E+00     4.141906306E+01
    18797    -1.771171485E+02    -4.479892898E+00     3.927257923E+01
    18798    -1.764083363E+02    -3.278994321E+00     4.327800737E+01
    18799    -1.749778530E+02    -3.993281504E+00     4.133095470E+01
    18800    -1.788998836E+02    -4.385183934E+00     4.168566770E+01
    18801    -1.772865678E+02    -2.905931034E+00     4.116507335E+01
    18802    -1.864845242E+02    -5.070565310E+00     3.964792216E+01
    18803    -1.352229366E+02    -3.913461711E+00     2.234466538E+01
    18804    -1.343755863E+02    -5.221656392E+00     2.352254514E+01
    18805    -1.328086212E+02    -2.678345221E+00     2.338460702E+01
    18806    -1.329584812E+02    -4.129366799E+00     2.471581295E+01
    18807    -1.314462863E+02    -4.042600102E+00     2.405376806E+01
    18808    -1.348529424E+02    -4.044367643E+00     2.398995980E+01
    18809    -1.614479244E+02    -5.695322159E+00     2.400753514E+01
    18810    -1.647057988E+02    -3.426306658E+00     2.466852501E+01
    18811    -1.627956335E+02    -2.872886465E+00     2.390742606E+01
    18812    -1.628696624E+02    -4.833329309E+00     2.607058944E+01
    18813    -1.360844058E+02    -5.138662499E+00     2.344104651E+01
    18814    -1.383298298E+02    -4.803904736E+00     2.312218616E+01
    18815    -1.345174406E+02    -2.588390590E+00     2.331086387E+01
    18816    -1.374049614E+02    -1.810920936E+00     2.314674117E+01
    18817    -1.365617619E+02    -3.954413013E+00     2.391621665E+01
    18818    -1.374824795E+02    -6.036318407E+00     2.437913906E+01
    18819    -1.354113778E+02    -5.752352572E+00     2.678284208E+01
    18820    -1.338199504E+02    -5.297835989E+00     2.587027731E+01
    18821    -1.357144115E+02    -5.212836834E+00     2.514442416E+01
    18822    -1.418405900E+02    -5.546922162E+00     2.385183763E+01
    18823    -1.411838515E+02    -2.856075852E+00     2.420392417E+01
    18824    -1.388030351E+02    -2.761339864E+00     2.403022265E+01
    18825    -1.398680492E+02    -4.878776288E+00     2.615836852E+01
    18826    -1.379598355E+02    -4.904831941E+00     2.479969813E+01
    18827    -1.570467217E+02    -5.441683799E+00     2.374353295E+01
    18828    -1.588539180E+02    -5.815339111E+00     2.696730183E+01
    18829    -1.568545974E+02    -5.284548862E+00     2.635463133E+01
    18830    -1.606916369E+02    -3.135479143E+00     2.418607281E+01
    18831    -1.607656658E+02    -5.095921987E+00     2.634923619E+01
    18832    -1.587326628E+02    -3.681452884E+00     2.494288706E+01
    18833    -1.463920936E+02    -5.309972897E+00     2.361037705E+01
    18834    -1.432965381E+02    -2.677626188E+00     2.401880876E+01
    18835    -1.454709499E+02    -2.790163445E+00     2.395038688E+01
    18836    -1.449578559E+02    -4.610283637E+00     2.561559506E+01
    18837    -1.419807358E+02    -4.700326623E+00     2.597325312E+01
    18838    -1.517902131E+02    -5.080881069E+00     2.338489121E+01
    18839    -1.479097669E+02    -2.732793779E+00     2.389295674E+01
    18840    -1.492064737E+02    -5.125006142E+00     2.621750191E+01
    18841    -1.473966729E+02    -4.552913971E+00     2.555816493E+01
    18842    -1.499585663E+02    -3.691839541E+00     2.428104830E+01
    18843    -1.544967005E+02    -2.198953136E+00     2.402607556E+01
    18844    -1.545573912E+02    -4.760579685E+00     2.581966552E+01
    18845    -1.564354567E+02    -3.157483707E+00     2.440792125E+01
    18846    -1.529178688E+02    -3.519183564E+00     2.411396175E+01
    18847    -1.350884095E+02    -6.574118848E+00     4.906854855E+01
    18848    -1.343796662E+02    -5.389721587E+00     5.038596792E+01
    18849    -1.342157093E+02    -5.574770899E+00     4.784719377E+01
    18850    -1.326028553E+02    -5.495760249E+00     4.822967185E+01
    18851    -1.361412154E+02    -5.481880042E+00     5.029195740E+01
    18852    -1.386933173E+02    -5.964131252E+00     4.977784841E+01
    18853    -1.359772585E+02    -5.658125811E+00     4.774529721E+01
    18854    -1.375026075E+02    -5.917800574E+00     4.625715850E+01
    18855    -1.375451569E+02    -4.667701228E+00     4.813456583E+01
    18856    -1.379845740E+02    -4.716322635E+00     5.103537150E+01
    18857    -1.352685152E+02    -4.423707705E+00     4.901328050E+01
    18858    -1.354453084E+02    -2.264426957E+00     5.080278085E+01
    18859    -1.331014944E+02    -2.392958290E+00     5.089178390E+01
    18860    -1.336556613E+02    -4.344697055E+00     4.939575858E+01
    18861    -1.368364136E+02    -3.433283121E+00     4.940254912E+01
    18862    -1.433675274E+02    -5.254115785E+00     5.052196199E+01
    18863    -1.405832357E+02    -2.630212196E+00     5.017939730E+01
    18864    -1.415678970E+02    -4.775825179E+00     4.815155316E+01
    18865    -1.431094498E+02    -2.635916840E+00     5.038359524E+01
    18866    -1.393885155E+02    -3.952479027E+00     4.892595818E+01
    18867    -1.487399890E+02    -5.286419315E+00     5.048981476E+01
    18868    -1.484740870E+02    -2.623442949E+00     4.982110698E+01
    18869    -1.468484615E+02    -4.854017314E+00     4.785985874E+01
    18870    -1.443987484E+02    -4.803236959E+00     4.812433936E+01
    18871    -1.459403012E+02    -2.663328619E+00     5.035638145E+01
    18872    -1.537803948E+02    -5.287914759E+00     5.048832281E+01
    18873    -1.518762975E+02    -5.123545226E+00     4.763784023E+01
    18874    -1.510156972E+02    -2.628361465E+00     4.981620051E+01
    18875    -1.493900717E+02    -4.858935831E+00     4.785495227E+01
    18876    -1.529904011E+02    -3.433574895E+00     4.884274736E+01
    18877    -1.587056750E+02    -5.245475450E+00     5.053053442E+01
    18878    -1.565205332E+02    -1.780981845E+00     5.002994686E+01
    18879    -1.543750933E+02    -5.120122616E+00     4.764125522E+01
    18880    -1.567094513E+02    -5.205749567E+00     4.780986832E+01
    18881    -1.589280695E+02    -2.906214082E+00     4.924296981E+01
    18882    -1.554891968E+02    -3.430152285E+00     4.884616235E+01
    18883    -1.632169498E+02    -4.992622533E+00     5.077662603E+01
    18884    -1.627313673E+02    -5.018438249E+00     4.739679810E+01
    18885    -1.591359357E+02    -5.166677208E+00     4.784860881E+01
    18886    -1.609038145E+02    -5.264936140E+00     4.723819921E+01
    18887    -1.613545539E+02    -2.867141724E+00     4.928171030E+01
    18888    -1.648161578E+02    -4.803101438E+00     4.760251808E+01
    18889    -1.660902894E+02    -3.163333078E+00     5.035066679E+01
    18890    -1.634393443E+02    -2.651804913E+00     4.948743028E+01
    18891    -1.374549882E+02     2.156760386E+01     2.360374276E+01
    18892    -1.351844560E+02     2.156983192E+01     2.610698061E+01
    18893    -1.353085682E+02     1.901529245E+01     2.377881128E+01
    18894    -1.329930487E+02     1.961534967E+01     2.354726680E+01
    18895    -1.335531329E+02     2.025219788E+01     2.521494653E+01
    18896    -1.359925304E+02     1.938732013E+01     2.622260167E+01
    18897    -1.618140934E+02     2.155628094E+01     2.359242863E+01
    18898    -1.655176965E+02     1.991797452E+01     2.441767819E+01
    18899    -1.635228241E+02     2.130125974E+01     2.617836631E+01
    18900    -1.631926228E+02     1.989760901E+01     2.457696526E+01
    18901    -1.647027761E+02     1.894193074E+01     2.339781796E+01
    18902    -1.571013247E+02     2.156034110E+01     2.359648345E+01
    18903    -1.612022950E+02     2.130178078E+01     2.617888651E+01
    18904    -1.583364679E+02     1.929067373E+01     2.468615874E+01
    18905    -1.608720937E+02     1.989813006E+01     2.457748546E+01
    18906    -1.588883707E+02     2.129609864E+01     2.628618364E+01
    18907    -1.425628551E+02     2.156625227E+01     2.360239122E+01
    18908    -1.405770232E+02     1.930777400E+01     2.420428411E+01
    18909    -1.401705482E+02     2.141386133E+01     2.631507531E+01
    18910    -1.425606844E+02     2.113177244E+01     2.599579231E+01
    18911    -1.378754046E+02     2.156912977E+01     2.610627841E+01
    18912    -1.379995167E+02     1.901459030E+01     2.377810909E+01
    18913    -1.386834790E+02     1.938661799E+01     2.622189948E+01
    18914    -1.474202409E+02     2.156596844E+01     2.360210743E+01
    18915    -1.459959385E+02     1.888071421E+01     2.405569148E+01
    18916    -1.429939416E+02     1.930712456E+01     2.420363476E+01
    18917    -1.449776027E+02     2.113112300E+01     2.599514297E+01
    18918    -1.522848967E+02     2.156510673E+01     2.360124593E+01
    18919    -1.544711748E+02     2.133965471E+01     2.629345597E+01
    18920    -1.535580384E+02     1.935449889E+01     2.421075474E+01
    18921    -1.559442283E+02     1.929421239E+01     2.468969382E+01
    18922    -1.523559246E+02     2.107263479E+01     2.610342331E+01
    18923    -1.564961311E+02     2.129963731E+01     2.628971872E+01
    18924    -1.484364059E+02     1.888107981E+01     2.405605703E+01
    18925    -1.474180701E+02     2.113148861E+01     2.599550851E+01
    18926    -1.511338500E+02     1.935572626E+01     2.421198173E+01
    18927    -1.499317362E+02     2.107386216E+01     2.610465030E+01
    18928    -1.338833891E+02     2.152740397E+01     5.051299453E+01
    18929    -1.354070060E+02     2.034025187E+01     5.159723456E+01
    18930    -1.327339000E+02     2.060030210E+01     4.924197799E+01
    18931    -1.321069347E+02     1.860863049E+01     5.113252947E+01
    18932    -1.337405896E+02     1.916217721E+01     5.030017412E+01
    18933    -1.359060038E+02     2.155597236E+01     5.048453413E+01
    18934    -1.365250270E+02     2.272223522E+01     4.920914704E+01
    18935    -1.353312234E+02     2.161848302E+01     4.788300917E+01
    18936    -1.332328978E+02     2.176799002E+01     4.808117020E+01
    18937    -1.342395874E+02     2.032986513E+01     4.913936633E+01
    18938    -1.380486438E+02     2.164103709E+01     5.039907021E+01
    18939    -1.395501594E+02     2.051975184E+01     5.144481353E+01
    18940    -1.368548402E+02     2.048169485E+01     4.901790651E+01
    18941    -1.376080204E+02     1.810552039E+01     5.109342488E+01
    18942    -1.386474953E+02     1.961327838E+01     4.960297287E+01
    18943    -1.357632042E+02     1.919307695E+01     5.027426367E+01
    18944    -1.401691826E+02     2.177755752E+01     5.025961052E+01
    18945    -1.404932446E+02     2.291109319E+01     4.897910913E+01
    18946    -1.374738634E+02     2.169572396E+01     4.779041447E+01
    18947    -1.392665185E+02     2.082730749E+01     4.837548082E+01
    18948    -1.419947602E+02     2.190016650E+01     5.013188271E+01
    18949    -1.440797990E+02     2.117898767E+01     5.085062349E+01
    18950    -1.397285592E+02     1.825349465E+01     5.096618712E+01
    18951    -1.420515743E+02     1.829862543E+01     5.070149518E+01
    18952    -1.407680341E+02     1.976125264E+01     4.947573510E+01
    18953    -1.430065703E+02     1.998185671E+01     4.961614361E+01
    18954    -1.444038611E+02     2.236808965E+01     4.962154929E+01
    18955    -1.424210609E+02     2.231511121E+01     4.713366931E+01
    18956    -1.410920961E+02     2.093857668E+01     4.823776429E+01
    18957    -1.433306324E+02     2.115918075E+01     4.837817279E+01
    18958    -1.493457403E+02     2.165039042E+01     5.038960654E+01
    18959    -1.465254869E+02     2.127033358E+01     4.770252436E+01
    18960    -1.467832391E+02     1.875502730E+01     5.030104174E+01
    18961    -1.480226831E+02     1.990504774E+01     4.899275035E+01
    18962    -1.454156712E+02     2.048510892E+01     4.914078025E+01
    18963    -1.487157966E+02     2.154807520E+01     4.772548513E+01
    18964    -1.547880453E+02     2.161197895E+01     5.042838683E+01
    18965    -1.532518269E+02     2.061311043E+01     4.851935213E+01
    18966    -1.523499879E+02     1.862075770E+01     4.997615364E+01
    18967    -1.508795235E+02     1.988184069E+01     4.901624766E+01
    18968    -1.515726369E+02     2.152486814E+01     4.774898243E+01
    18969    -1.600543599E+02     2.158450426E+01     5.045598911E+01
    18970    -1.558372916E+02     2.059791777E+01     4.853464667E+01
    18971    -1.584001893E+02     1.962893426E+01     4.958435868E+01
    18972    -1.576968853E+02     2.128556290E+01     4.673475437E+01
    18973    -1.642595994E+02     1.965505269E+01     4.934876619E+01
    18974    -1.610810392E+02     1.961665529E+01     4.959666943E+01
    18975    -1.629390514E+02     2.131830926E+01     4.728545040E+01
    18976    -6.423396206E+01    -4.861436598E+00     3.292996694E+01
    18977    -6.373457720E+01    -6.500633939E+00     3.146716013E+01
    18978    -6.570620199E+01    -6.362525913E+00     3.210339998E+01
    18979    -6.638842871E+01    -6.807627841E+00     3.440978113E+01
    18980    -6.609112488E+01    -4.532624568E+00     3.415203219E+01
    18981    -6.351718958E+01    -4.602800196E+00     3.095180343E+01
    18982    -6.306673546E+01    -2.517293921E+00     3.002448445E+01
    18983    -6.372978534E+01    -6.331562523E-01     3.145519617E+01
    18984    -6.555303337E+01    -4.464692170E+00     3.156555192E+01
    18985    -6.593795626E+01    -2.634790825E+00     3.361418413E+01
    18986    -6.595957632E+01    -2.021394927E-01     3.297299853E+01
    18987    -6.528940689E+01    -2.845549648E+00     3.027884696E+01
    18988    -6.139562949E+01    -6.048948316E+00     2.751381130E+01
    18989    -6.227454511E+01    -4.156491263E+00     2.869722282E+01
    18990    -6.482567306E+01    -8.054933384E+00     2.825003886E+01
    18991    -6.362990572E+01    -6.272153886E+00     2.763168177E+01
    18992    -6.492667036E+01    -6.103889511E+00     3.015469548E+01
    18993    -6.466304387E+01    -4.484746989E+00     2.886799052E+01
    18994    -6.071403570E+01    -3.963442041E+00     2.674033907E+01
    18995    -5.758330027E+01    -5.708669746E+00     2.421110229E+01
    18996    -5.880575888E+01    -3.684495740E+00     2.503698447E+01
    18997    -6.117079045E+01    -7.861884163E+00     2.487269903E+01
    18998    -6.204617627E+01    -6.079104665E+00     2.570482446E+01
    18999    -5.948100588E+01    -6.198011344E+00     2.339538278E+01
    19000    -6.090793157E+01    -4.521881584E+00     2.423859605E+01
    19001    -5.994029159E+01    -1.792038687E+00     2.597814918E+01
    19002    -6.098929150E+01     1.843672085E-01     2.703989499E+01
    19003    -6.257008531E+01    -1.868473190E-01     2.915685007E+01
    19004    -6.305696789E+01    -4.186647612E+00     2.677534275E+01
